<RecentFiles>
  <RecentFiles>
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Models/f:RegisterViewModel.cs" caret="1233" fromTop="19" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Models/f:RegisterViewModel.cs" caret="441" fromTop="17" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Models/f:RegisterViewModel.cs" caret="1182" fromTop="28" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Views/d:Account/f:Register.cshtml" caret="1338" fromTop="37" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Views/d:Account/f:Index.cshtml" caret="653" fromTop="22" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Controllers/f:AccountController.cs" caret="2599" fromTop="37" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Views/d:Account/f:Success.cshtml" caret="169" fromTop="6" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Views/d:Account/f:Register.cshtml" caret="611" fromTop="17" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Controllers/f:AccountController.cs" caret="1415" fromTop="21" />
    <File id="4CAE518D-FF79-4D6C-B850-368C38921604/d:Models/f:RegisterViewModel.cs" caret="875" fromTop="19" />
  </RecentEdits>
</RecentFiles>
